source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0349/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0361/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0365/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0378/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0379/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0380/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0381/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0403/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0407/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0412/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0418/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0430/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0438/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0448/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0454/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0458/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0465/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0475/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0489/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0498/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0543/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0552/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0554/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0554/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0554/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
